timestamp,temperature_c,humidity_pct,light_detected,sound_avg,sound_peak
2026-02-14 03:59:43,20.6,44.0,0,94,142
2026-02-14 04:00:43,20.6,44.0,0,94,141
2026-02-14 04:01:43,20.6,44.0,0,94,142
2026-02-14 04:02:43,20.6,44.0,0,94,139
2026-02-14 04:03:43,20.6,44.0,0,94,141
2026-02-14 04:04:43,20.6,44.0,0,95,140
2026-02-14 04:05:43,20.2,44.0,0,95,145
2026-02-14 04:06:43,20.2,44.0,0,95,139
2026-02-14 04:07:43,20.2,44.0,0,94,141
2026-02-14 04:08:43,20.2,44.0,0,94,140
2026-02-14 04:09:43,20.2,44.0,0,94,140
2026-02-14 04:10:43,20.2,44.0,0,94,142
2026-02-14 04:11:43,20.2,44.0,0,94,141
2026-02-14 04:12:43,20.2,44.0,0,95,139
2026-02-14 04:13:43,20.2,44.0,0,94,141
2026-02-14 04:14:43,20.6,44.0,0,94,139
2026-02-14 04:15:43,20.6,44.0,0,94,141
2026-02-14 04:16:43,20.6,44.0,0,94,141
2026-02-14 04:17:43,20.6,44.0,0,94,142
2026-02-14 04:18:43,20.6,44.0,0,94,141
2026-02-14 04:19:43,20.5,44.0,0,95,143
2026-02-14 04:20:43,20.2,44.0,0,95,143
2026-02-14 04:21:43,20.2,44.0,0,94,141
2026-02-14 04:22:43,20.2,44.0,0,95,139
2026-02-14 04:23:43,20.6,44.0,0,95,141
2026-02-14 04:24:43,20.6,44.0,0,94,145
2026-02-14 04:25:43,20.6,44.0,0,94,145
2026-02-14 04:26:43,20.6,44.0,0,94,142
2026-02-14 04:27:43,20.6,44.0,0,94,143
2026-02-14 04:28:43,20.6,44.0,0,94,141
2026-02-14 04:29:43,20.6,44.0,0,94,143
2026-02-14 04:30:43,20.6,44.0,0,94,143
2026-02-14 04:31:43,20.6,44.0,0,94,138
2026-02-14 04:32:43,20.6,44.0,0,94,139
2026-02-14 04:33:43,20.6,44.0,0,94,141
2026-02-14 04:34:43,20.6,44.0,0,94,143
2026-02-14 04:35:43,20.6,44.0,0,94,147
2026-02-14 04:36:43,20.6,44.0,0,94,142
2026-02-14 04:37:43,20.6,44.0,0,94,141
2026-02-14 04:38:43,20.6,44.0,0,94,145
2026-02-14 04:39:43,20.6,44.0,0,94,141
2026-02-14 04:40:43,20.6,44.0,0,94,141
2026-02-14 04:41:43,20.6,44.0,0,94,142
2026-02-14 04:42:43,20.6,44.0,0,94,142
2026-02-14 04:43:43,20.6,44.0,0,94,141
2026-02-14 04:44:43,20.6,44.0,0,94,142
2026-02-14 04:45:43,20.6,44.0,0,94,143
2026-02-14 04:46:43,20.6,44.0,0,94,140
2026-02-14 04:47:43,20.6,44.0,0,94,141
2026-02-14 04:48:43,20.6,44.0,0,94,141
2026-02-14 04:49:43,20.7,43.0,0,94,141
2026-02-14 04:50:43,21.0,42.0,0,94,141
2026-02-14 04:51:43,21.0,42.0,0,94,141
2026-02-14 04:52:43,21.0,42.0,0,94,139
2026-02-14 04:53:43,21.0,42.0,0,94,143
2026-02-14 04:54:43,21.0,42.0,0,94,137
2026-02-14 04:55:43,21.0,42.0,0,94,141
2026-02-14 04:56:43,21.0,42.0,0,94,142
2026-02-14 04:57:43,21.0,42.0,0,94,137
2026-02-14 04:58:43,21.0,42.0,0,94,141
2026-02-14 04:59:43,21.0,42.0,0,94,145
2026-02-14 05:00:43,21.0,42.0,0,94,138
2026-02-14 05:01:43,21.0,42.0,0,94,139
2026-02-14 05:02:43,21.0,42.0,0,94,137
2026-02-14 05:03:43,21.0,42.0,0,94,140
2026-02-14 05:04:43,21.0,42.0,0,94,141
2026-02-14 05:05:43,21.0,42.0,0,94,143
2026-02-14 05:06:43,21.0,42.0,0,94,143
2026-02-14 05:07:43,21.0,42.0,0,94,141
2026-02-14 05:08:43,21.0,42.0,0,94,143
2026-02-14 05:09:43,21.0,42.0,0,94,136
2026-02-14 05:10:43,21.0,42.0,0,94,141
2026-02-14 05:11:43,21.0,42.0,0,94,142
2026-02-14 05:12:43,21.0,42.0,0,94,141
2026-02-14 05:13:43,21.0,42.0,0,94,137
2026-02-14 05:14:43,21.0,42.0,0,94,139
2026-02-14 05:15:43,21.0,42.0,0,94,143
2026-02-14 05:16:43,21.0,42.0,0,94,139
2026-02-14 05:17:43,21.0,42.0,0,94,141
2026-02-14 05:18:43,21.0,42.0,0,94,141
2026-02-14 05:19:43,21.0,42.0,0,94,142
2026-02-14 05:20:43,21.0,42.0,0,94,139
2026-02-14 05:21:43,21.0,42.0,0,94,141
2026-02-14 05:22:43,21.0,42.0,0,94,138
2026-02-14 05:23:43,21.0,42.0,0,94,148
2026-02-14 05:24:43,21.0,42.0,0,94,141
2026-02-14 05:25:43,21.0,42.0,0,94,141
2026-02-14 05:26:43,21.0,42.0,0,94,143
2026-02-14 05:27:43,21.0,42.0,0,94,142
2026-02-14 05:28:43,21.0,42.0,0,94,147
2026-02-14 05:29:43,21.0,42.0,0,94,143
2026-02-14 05:30:43,21.0,42.0,0,94,143
2026-02-14 05:31:43,21.0,41.0,0,94,139
2026-02-14 05:32:43,21.0,42.0,0,94,143
2026-02-14 05:33:43,21.0,41.0,0,94,141
2026-02-14 05:34:43,21.0,42.0,0,94,137
2026-02-14 05:35:43,21.0,42.0,0,94,137
2026-02-14 05:36:43,21.0,41.0,0,94,141
2026-02-14 05:37:43,21.0,41.0,0,95,141
2026-02-14 05:38:43,21.0,42.0,0,94,143
2026-02-14 05:39:43,21.0,42.0,0,94,141
2026-02-14 05:40:43,21.0,42.0,0,94,139
2026-02-14 05:41:43,21.0,41.0,0,94,141
2026-02-14 05:42:43,21.0,41.0,0,94,141
2026-02-14 05:43:43,21.0,41.0,0,94,139
2026-02-14 05:44:43,21.0,42.0,0,94,141
2026-02-14 05:45:43,21.0,41.0,0,94,143
2026-02-14 05:46:43,21.0,41.0,0,94,141
2026-02-14 05:47:43,21.0,41.0,0,94,141
2026-02-14 05:48:43,21.0,41.0,0,94,141
2026-02-14 05:49:43,21.1,41.0,0,94,142
2026-02-14 05:50:43,21.1,41.0,0,94,141
2026-02-14 05:51:43,21.4,41.0,0,94,141
2026-02-14 05:52:43,21.4,41.0,0,94,139
2026-02-14 05:53:43,21.4,41.0,0,94,143
2026-02-14 05:54:43,21.4,41.0,0,94,142
2026-02-14 05:55:43,21.4,41.0,0,94,143
2026-02-14 05:56:43,21.4,41.0,0,94,142
2026-02-14 05:57:43,21.4,41.0,0,94,143
2026-02-14 05:58:43,21.4,41.0,0,94,139
2026-02-14 05:59:43,21.4,41.0,0,94,140
2026-02-14 06:00:43,21.4,41.0,0,94,138
2026-02-14 06:01:43,21.4,41.0,0,94,142
2026-02-14 06:02:43,21.4,41.0,0,94,139
2026-02-14 06:03:43,21.4,41.0,0,94,141
2026-02-14 06:04:43,21.4,41.0,0,94,142
2026-02-14 06:05:43,21.4,41.0,0,94,143
2026-02-14 06:06:43,21.4,41.0,0,94,141
2026-02-14 06:07:43,21.4,41.0,0,94,142
2026-02-14 06:08:43,21.4,41.0,0,94,137
2026-02-14 06:09:43,21.4,41.0,0,94,141
2026-02-14 06:10:43,21.4,41.0,0,94,141
2026-02-14 06:11:43,21.4,41.0,0,94,141
2026-02-14 06:12:43,21.4,41.0,0,94,141
2026-02-14 06:13:43,21.4,41.0,0,94,141
2026-02-14 06:14:43,21.4,41.0,0,94,141
2026-02-14 06:15:43,21.4,41.0,0,94,140
2026-02-14 06:16:43,21.4,41.0,0,94,139
2026-02-14 06:17:43,21.4,41.0,0,94,127
2026-02-14 06:18:43,21.4,41.0,0,94,143
2026-02-14 06:19:43,21.4,41.0,0,94,141
2026-02-14 06:20:43,21.4,41.0,0,94,139
2026-02-14 06:21:43,21.4,41.0,0,94,139
2026-02-14 06:22:43,21.4,41.0,0,94,140
2026-02-14 06:23:43,21.4,41.0,0,94,143
2026-02-14 06:24:43,21.4,41.0,0,94,139
2026-02-14 06:25:43,21.4,41.0,0,94,138
2026-02-14 06:26:43,21.4,41.0,0,94,139
2026-02-14 06:27:43,21.4,41.0,0,94,143
2026-02-14 06:28:43,21.4,41.0,0,95,141
2026-02-14 06:29:43,21.4,41.0,0,94,145
2026-02-14 06:30:43,21.4,41.0,0,94,139
2026-02-14 06:31:43,21.4,41.0,0,94,143
2026-02-14 06:32:43,21.4,41.0,0,94,141
2026-02-14 06:33:43,21.4,41.0,0,94,141
2026-02-14 06:34:43,21.4,41.0,0,94,139
2026-02-14 06:35:43,21.4,41.0,0,94,141
2026-02-14 06:36:43,21.4,41.0,0,94,141
2026-02-14 06:37:43,21.4,41.0,0,95,145
2026-02-14 06:38:43,21.4,41.0,0,94,139
2026-02-14 06:39:43,21.4,40.0,0,94,127
2026-02-14 06:40:43,21.4,41.0,0,94,141
2026-02-14 06:41:43,21.4,41.0,0,94,142
2026-02-14 06:42:43,21.4,41.0,0,94,140
2026-02-14 06:43:43,21.4,40.0,0,94,141
2026-02-14 06:44:43,21.4,40.0,0,94,142
2026-02-14 06:45:43,21.4,40.0,0,94,142
2026-02-14 06:46:43,21.4,40.0,0,94,139
2026-02-14 06:47:43,21.4,40.0,0,94,138
2026-02-14 06:48:43,21.4,40.0,0,94,141
2026-02-14 06:49:43,21.4,40.0,0,94,142
2026-02-14 06:50:43,21.4,40.0,0,94,143
2026-02-14 06:51:43,21.4,40.0,0,95,141
2026-02-14 06:52:43,21.4,40.0,0,94,143
2026-02-14 06:53:43,21.4,40.0,0,94,140
2026-02-14 06:54:43,21.4,40.0,0,94,141
2026-02-14 06:55:43,21.4,40.0,0,94,143
2026-02-14 06:56:43,21.4,40.0,0,94,141
2026-02-14 06:57:43,21.4,40.0,0,94,139
2026-02-14 06:58:43,21.4,40.0,0,94,141
2026-02-14 06:59:43,21.4,40.0,0,94,141
2026-02-14 07:00:43,21.4,40.0,0,94,141
2026-02-14 07:01:43,21.4,40.0,0,94,140
2026-02-14 07:02:43,21.4,40.0,0,94,139
2026-02-14 07:03:43,21.4,40.0,0,94,141
2026-02-14 07:04:43,21.4,40.0,0,94,141
2026-02-14 07:05:43,21.4,40.0,0,94,141
2026-02-14 07:06:43,21.4,40.0,0,94,139
2026-02-14 07:07:43,21.4,40.0,0,94,141
2026-02-14 07:08:43,21.4,40.0,0,94,141
2026-02-14 07:09:43,21.4,40.0,0,95,143
2026-02-14 07:10:43,21.4,40.0,0,94,141
2026-02-14 07:11:43,21.4,40.0,0,94,142
2026-02-14 07:12:43,21.4,40.0,0,94,139
2026-02-14 07:13:43,21.4,40.0,0,94,142
2026-02-14 07:14:43,21.4,40.0,0,95,141
2026-02-14 07:15:43,21.4,40.0,0,95,141
2026-02-14 07:16:43,21.4,40.0,0,94,143
2026-02-14 07:17:43,21.4,40.0,0,95,141
2026-02-14 07:18:43,21.4,40.0,0,94,141
2026-02-14 07:19:43,21.4,40.0,0,95,140
2026-02-14 07:20:43,21.4,40.0,0,94,141
2026-02-14 07:21:43,21.4,40.0,0,94,141
2026-02-14 07:22:43,21.4,40.0,0,95,143
2026-02-14 07:23:43,21.4,40.0,0,95,141
2026-02-14 07:24:43,21.4,40.0,0,95,141
2026-02-14 07:25:43,21.4,40.0,0,95,139
2026-02-14 07:26:43,21.4,40.0,0,94,141
2026-02-14 07:27:43,21.4,40.0,0,94,142
2026-02-14 07:28:43,21.4,40.0,0,95,135
2026-02-14 07:29:43,21.4,40.0,0,95,139
2026-02-14 07:30:43,21.4,40.0,0,95,142
2026-02-14 07:31:43,21.4,40.0,0,95,141
2026-02-14 07:32:43,21.4,40.0,0,94,141
2026-02-14 07:33:43,21.4,40.0,0,95,141
2026-02-14 07:34:43,21.4,40.0,0,95,142
2026-02-14 07:35:43,21.4,40.0,0,95,143
2026-02-14 07:36:43,21.4,40.0,0,95,145
2026-02-14 07:37:43,21.4,40.0,0,95,139
2026-02-14 07:38:43,21.4,40.0,0,95,147
2026-02-14 07:39:43,21.4,40.0,0,95,143
2026-02-14 07:40:43,21.4,40.0,0,94,143
2026-02-14 07:41:43,21.4,40.0,0,95,143
2026-02-14 07:42:43,21.4,40.0,0,95,142
2026-02-14 07:43:43,21.4,40.0,0,94,142
2026-02-14 07:44:43,21.4,40.0,0,94,143
2026-02-14 07:45:43,21.4,40.0,0,94,143
2026-02-14 07:46:43,21.4,40.0,0,94,142
2026-02-14 07:47:43,21.4,40.0,0,95,141
2026-02-14 07:48:43,21.4,40.0,0,95,146
2026-02-14 07:49:43,21.4,40.0,0,95,142
2026-02-14 07:50:43,21.4,40.0,0,95,147
2026-02-14 07:51:43,21.4,40.0,0,95,142
2026-02-14 07:52:43,21.4,40.0,0,95,143
2026-02-14 07:53:43,21.4,40.0,0,95,141
2026-02-14 07:54:43,21.4,40.0,0,95,140
2026-02-14 07:55:43,21.4,40.0,0,95,141
2026-02-14 07:56:43,21.4,40.0,0,95,140
2026-02-14 07:57:43,21.4,40.0,0,95,143
2026-02-14 07:58:43,21.4,40.0,0,95,141
2026-02-14 07:59:43,21.4,39.0,0,95,142
2026-02-14 08:00:43,21.4,40.0,0,95,141
2026-02-14 08:01:43,21.4,39.0,0,95,139
2026-02-14 08:02:43,21.4,39.0,0,95,142
2026-02-14 08:03:43,21.4,39.0,0,95,143
2026-02-14 08:04:43,21.4,39.0,0,95,141
2026-02-14 08:05:43,21.4,39.0,0,95,141
2026-02-14 08:06:43,21.4,39.0,0,95,141
2026-02-14 08:07:43,21.4,39.0,0,95,141
2026-02-14 08:08:43,21.4,39.0,0,95,141
2026-02-14 08:09:43,21.4,39.0,0,95,143
2026-02-14 08:10:43,21.4,39.0,0,95,141
2026-02-14 08:11:43,21.4,39.0,0,95,141
2026-02-14 08:12:43,21.4,39.0,0,95,141
2026-02-14 08:13:43,21.4,39.0,0,95,141
2026-02-14 08:14:43,21.4,39.0,0,95,127
2026-02-14 08:15:43,21.4,39.0,0,95,142
2026-02-14 08:16:43,21.4,39.0,0,95,141
2026-02-14 08:17:43,21.4,39.0,0,95,143
2026-02-14 08:18:43,21.4,39.0,0,95,141
2026-02-14 08:19:43,21.4,39.0,0,95,139
2026-02-14 08:20:43,21.4,39.0,0,95,141
2026-02-14 08:21:43,21.4,39.0,0,95,141
2026-02-14 08:22:43,21.4,39.0,0,95,143
2026-02-14 08:23:43,21.4,39.0,0,95,139
2026-02-14 08:24:43,21.4,39.0,0,95,133
2026-02-14 08:25:43,21.4,39.0,0,95,141
2026-02-14 08:26:43,21.4,39.0,0,95,141
2026-02-14 08:27:43,21.4,39.0,0,95,139
2026-02-14 08:28:43,21.4,39.0,0,95,141
2026-02-14 08:29:43,21.4,39.0,0,95,141
2026-02-14 08:30:43,21.4,39.0,0,95,143
2026-02-14 08:31:43,21.4,39.0,0,95,141
2026-02-14 08:32:43,21.4,39.0,1,97,139
2026-02-14 08:33:43,21.4,39.0,1,99,141
2026-02-14 08:34:43,21.4,39.0,1,98,139
2026-02-14 08:35:43,21.4,39.0,1,98,139
2026-02-14 08:36:43,21.4,39.0,1,98,137
2026-02-14 08:37:43,21.4,39.0,1,98,140
2026-02-14 08:38:43,21.4,39.0,1,98,141
2026-02-14 08:39:43,21.4,39.0,1,98,141
2026-02-14 08:40:43,21.4,39.0,1,98,141
2026-02-14 08:41:43,21.4,39.0,1,98,139
2026-02-14 08:42:43,21.4,39.0,1,98,139
2026-02-14 08:43:43,21.4,39.0,1,98,141
2026-02-14 08:44:43,21.4,39.0,1,98,137
2026-02-14 08:45:43,21.4,39.0,1,98,139
2026-02-14 08:46:43,21.4,39.0,1,98,141
2026-02-14 08:47:43,21.4,39.0,1,98,137
2026-02-14 08:48:43,21.4,39.0,1,99,139
2026-02-14 08:49:43,21.4,39.0,1,98,139
2026-02-14 08:50:43,21.4,39.0,1,98,139
2026-02-14 08:51:43,21.4,39.0,1,98,139
2026-02-14 08:52:43,21.4,39.0,1,98,139
2026-02-14 08:53:43,21.4,39.0,1,98,139
2026-02-14 08:54:43,21.4,39.0,1,98,139
2026-02-14 08:55:43,21.4,39.0,1,98,140
2026-02-14 08:56:43,21.4,39.0,1,98,139
2026-02-14 08:57:43,21.4,39.0,1,98,140
2026-02-14 08:58:43,21.4,39.0,1,98,139
2026-02-14 08:59:43,21.4,39.0,1,99,140
